"","playerID","wein"
"1","aaronha01",1
"2","abbotji01",0
"3","adamsba01",0
"4","adamsbo03",0
"5","adamssp01",0
"6","ageeto01",0
"7","aguilri01",0
"8","akerja01",0
"9","alexado01",0
"10","alexape01",1
"11","allenbe01",0
"12","allendi01",0
"13","allenjo02",0
"14","alleyge01",0
"15","allisdo01",0
"16","alomaro01",1
"17","alomasa02",0
"18","aloufe01",0
"19","alouje01",0
"20","alouma01",0
"21","aloumo01",0
"22","altroni01",0
"23","anderbr01",0
"24","anderga01",0
"25","ansonca01",1
"26","aparilu01",1
"27","appieke01",0
"28","applilu01",1
"29","archeji01",0
"30","ashburi01",1
"31","aurilri01",0
"32","ausmubr01",0
"33","austiji01",0
"34","averiea01",1
"35","baergca01",0
"36","bagweje01",1
"37","bahnsst01",0
"38","bailebo01",0
"39","bailobo01",0
"40","baineha01",0
"41","bakerdu01",0
"42","bakerfr01",1
"43","bancrda01",1
"44","bandosa01",0
"45","bankser01",1
"46","barbest01",0
"47","barnero01",0
"48","barrji01",0
"49","barryja01",0
"50","bartedi01",0
"51","bartobo01",0
"52","battijo01",0
"53","bauerha01",0
"54","baylodo01",0
"55","beaucji01",0
"56","beaumgi01",0
"57","beckegl01",0
"58","becklja01",1
"59","beckro01",0
"60","bedrost01",0
"61","belanma01",0
"62","bellbu01",0
"63","bellco99",1
"64","belleal01",0
"65","bellge02",0
"66","bellja01",0
"67","benchjo01",1
"68","bendech01",1
"69","benitar01",0
"70","bennech01",0
"71","bentola01",0
"72","bergema01",0
"73","bergewa01",0
"74","bergmo01",0
"75","berrayo01",1
"76","berrych02",0
"77","berryke01",0
"78","bibbyji01",0
"79","bicheda01",0
"80","bigbeca01",0
"81","biggicr01",1
"82","billija01",0
"83","bishoma01",0
"84","blackew01",0
"85","bladera01",0
"86","blairpa01",0
"87","blakeca01",0
"88","blassst01",0
"89","bluegos01",0
"90","bluelu01",0
"91","bluevi01",0
"92","blylebe01",1
"93","boccajo01",0
"94","boddimi01",0
"95","bodiepi01",0
"96","boggswa01",1
"97","boleyjo01",0
"98","bolinbo01",0
"99","bondsba01",0
"100","bondsbo01",0
"101","bondto01",0
"102","bonilbo01",0
"103","booneaa01",0
"104","boonebo01",0
"105","boonebr01",0
"106","bottoji01",1
"107","boudrlo01",1
"108","boutoji01",0
"109","bowala01",0
"110","boyercl02",0
"111","boyerke01",0
"112","bradlbi01",0
"113","brechha01",0
"114","breitte01",0
"115","bresnro01",1
"116","brettge01",1
"117","breweji01",0
"118","bridgto01",0
"119","briggjo02",0
"120","brilene01",0
"121","brocklo01",1
"122","brookhu01",0
"123","brosisc01",0
"124","broutda01",1
"125","brownga01",0
"126","brownke01",0
"127","brownla01",0
"128","brownmo01",1
"129","brownra99",1
"130","brownto05",0
"131","brownwi02",1
"132","brutobi01",0
"133","bucknbi01",0
"134","buhneja01",0
"135","bumbral01",0
"136","bunniji01",1
"137","burdele01",0
"138","burgesm01",0
"139","burkeje01",1
"140","burksel01",0
"141","burleri01",0
"142","burnije01",0
"143","burnsge01",0
"144","burrepa01",0
"145","burroje01",0
"146","bushdo01",0
"147","bushgu01",0
"148","bushjo01",0
"149","butlebr01",0
"150","cabreor01",0
"151","cadorle01",0
"152","caldwmi01",0
"153","callijo01",0
"154","camermi01",0
"155","camildo01",0
"156","caminke01",0
"157","camniho01",0
"158","campabe01",0
"159","camparo01",1
"160","campbbi02",0
"161","candejo01",0
"162","candito01",0
"163","cannich01",0
"164","cansejo01",0
"165","cardejo02",0
"166","cardele01",0
"167","carewro01",1
"168","careyma01",1
"169","carltst01",1
"170","carpech01",0
"171","carrach01",0
"172","carribi02",0
"173","carrocl02",0
"174","cartega01",1
"175","cartejo01",0
"176","cartyri01",0
"177","casanpa01",0
"178","casege01",0
"179","caseyse01",0
"180","cashda01",0
"181","cashno01",0
"182","castilu01",0
"183","castivi02",0
"184","cavarph01",0
"185","cedence01",0
"186","cepedor01",1
"187","ceyro01",0
"188","chambch01",0
"189","chancfr01",1
"190","chandsp01",0
"191","chapmbe01",0
"192","chapmra01",0
"193","chapmsa01",0
"194","charlos99",1
"195","chaseha01",0
"196","chesbja01",1
"197","cirilje01",0
"198","cissebi01",0
"199","clarkfr01",1
"200","clarkho01",0
"201","clarkja01",0
"202","clarkjo01",1
"203","clarkto02",0
"204","clarkwi02",0
"205","claytro01",0
"206","clemero01",1
"207","clemero02",0
"208","coaklan01",0
"209","cobbty01",1
"210","cochrmi01",1
"211","colavro01",0
"212","colboji01",0
"213","colemvi01",0
"214","collied01",1
"215","colliji01",1
"216","collish01",0
"217","combsea01",1
"218","comisch01",0
"219","conceda01",0
"220","coneda01",0
"221","coninje01",0
"222","connoro01",1
"223","conrowi01",0
"224","coombja01",0
"225","coopean99",1
"226","coopece01",0
"227","coopemo01",0
"228","coopewa01",0
"229","coopewi01",0
"230","courtcl01",0
"231","covelst01",1
"232","coxbi02",0
"233","cramedo01",0
"234","crandde01",0
"235","cranddo01",0
"236","cravaga01",0
"237","crawfsa01",1
"238","crigelo01",0
"239","critzhu01",0
"240","cronijo01",1
"241","crosefr01",0
"242","crossla01",0
"243","crowdal01",0
"244","crowlte01",0
"245","cruiswa01",0
"246","cruzjo01",0
"247","cuccito01",0
"248","cuellmi01",0
"249","culpra01",0
"250","cummica01",0
"251","cuyleki01",1
"252","dahlebi01",0
"253","damonjo01",0
"254","dandrra99",1
"255","danniha01",0
"256","darkal01",0
"257","darliro01",0
"258","darwida01",0
"259","daubeja01",0
"260","dauerri01",0
"261","daultda01",0
"262","davalvi01",0
"263","davisch01",0
"264","daviscu01",0
"265","daviser01",0
"266","davisge01",1
"267","davisha01",0
"268","davisma01",0
"269","davissp01",0
"270","davisto02",0
"271","dawsoan01",1
"272","dayle99",1
"273","deandi01",1
"274","decindo01",0
"275","delahed01",1
"276","delgaca01",0
"277","dempsri01",0
"278","dennyje01",0
"279","dennyjo01",0
"280","dentbu01",0
"281","derripa01",0
"282","deshaji01",0
"283","dickebi01",1
"284","dierkla01",0
"285","dihigma99",1
"286","dimagdo01",0
"287","dimagjo01",1
"288","dinnebi01",0
"289","disarga01",0
"290","doakbi01",0
"291","dobsopa01",0
"292","dobyla01",1
"293","doerrbo01",1
"294","donlimi01",0
"295","donovbi01",0
"296","dooinre01",0
"297","downial01",0
"298","downibr01",0
"299","doyleja01",0
"300","doylela01",0
"301","drabedo01",0
"302","drewjd01",0
"303","dropowa01",0
"304","drysddo01",1
"305","duffyhu01",1
"306","duganjo01",0
"307","dunlafr01",0
"308","dunnja01",0
"309","dunstsh01",0
"310","durhara01",0
"311","durocle01",0
"312","dyeje01",0
"313","dyered01",0
"314","dykesji01",0
"315","dykstle01",0
"316","earnsge01",0
"317","eckerde01",1
"318","eckstda01",0
"319","edmonji01",0
"320","edwarha01",0
"321","edwarjo01",0
