last_name, first_name,pitcher,n_ff,n_si,n_fc,n_sl,n_ch,n_cu,n_fs,n_kn
Verlander, Justin,434378,57.7,0.3,0.4,21.5,4.1,16.0,0.0,0.0
Sale, Chris,519242,36.9,11.4,0.0,32.9,18.8,0.0,0.0,0.0
Archer, Chris,502042,47.4,0.0,0.0,44.5,8.0,0.0,0.0,0.0
Porcello, Rick,519144,33.3,25.9,0.0,16.9,8.3,15.5,0.0,0.0
González, Gio,461829,36.1,20.5,0.0,0.0,18.7,24.7,0.0,0.0
Gausman, Kevin,592332,64.2,0.0,0.0,13.9,1.2,0.0,20.7,0.0
Cole, Gerrit,543037,47.1,13.1,0.0,17.4,10.3,12.1,0.0,0.0
Samardzija, Jeff,502188,18.7,30.9,8.7,18.8,0.0,14.6,8.3,0.0
Estrada, Marco,462136,53.5,0.0,6.9,0.0,31.9,7.7,0.0,0.0
Santana, Ervin,429722,33.0,19.9,0.0,36.9,10.2,0.0,0.0,0.0
Roark, Tanner,543699,20.1,36.3,0.0,16.5,12.2,15.0,0.0,0.0
Quintana, José,500779,37.5,25.4,0.0,0.0,9.0,28.1,0.0,0.0
deGrom, Jacob,594798,39.6,15.8,0.0,22.2,12.4,10.0,0.0,0.0
Bauer, Trevor,545333,35.8,13.4,11.9,1.1,7.7,30.0,0.0,0.0
Lynn, Lance,458681,36.7,42.6,10.5,0.0,5.3,4.8,0.0,0.0
Greinke, Zack,425844,39.2,9.1,0.0,22.7,16.1,13.0,0.0,0.0
Stroman, Marcus,573186,11.3,51.3,3.5,24.3,6.0,3.6,0.0,0.0
Lester, Jon,452657,38.1,11.9,28.4,0.0,8.5,13.1,0.0,0.0
Martinez, Carlos,593372,28.2,27.4,0.0,25.9,16.9,1.6,0.0,0.0
Scherzer, Max,453286,45.8,2.9,7.7,21.2,14.3,8.2,0.0,0.0
Pérez, Martín,527048,23.3,35.4,0.0,9.6,20.4,11.3,0.0,0.0
Nolasco, Ricky,445060,19.3,29.1,0.0,27.3,0.0,9.3,15.0,0.0
Severino, Luis,622663,51.3,0.0,0.0,35.1,13.6,0.0,0.0,0.0
Davies, Zach,605200,0.0,57.8,12.8,0.0,14.0,15.5,0.0,0.0
Corbin, Patrick,571578,27.3,26.0,0.0,37.6,9.1,0.0,0.0,0.0
Teheran, Julio,527054,39.9,24.9,0.0,19.7,6.5,9.0,0.0,0.0
Miley, Wade,489119,25.0,28.3,14.3,11.2,10.8,10.3,0.0,0.0
Straily, Dan,573185,45.0,5.4,0.0,29.1,17.4,3.0,0.0,0.0
Pomeranz, Drew,519141,53.1,2.9,5.7,0.0,1.4,36.9,0.0,0.0
Carrasco, Carlos,471911,40.2,9.2,0.0,16.6,16.1,18.0,0.0,0.0
Darvish, Yu,506433,35.5,16.6,14.5,25.0,2.6,5.7,0.0,0.0
Richard, Clayton,453385,33.0,35.8,0.0,20.3,11.0,0.0,0.0,0.0
Hammel, Jason,434628,20.7,29.4,0.0,36.9,3.6,9.5,0.0,0.0
Kluber, Corey,446372,14.4,28.5,22.8,0.0,6.1,28.1,0.0,0.0
Vargas, Jason,450306,2.6,44.7,0.0,0.0,32.4,20.3,0.0,0.0
Chacín, Jhoulys,468504,16.3,38.3,0.0,35.2,6.0,4.1,0.0,0.0
Ureña, José,570632,31.3,23.4,0.0,23.8,21.5,0.0,0.0,0.0
Moore, Matt,519043,51.7,0.0,14.7,0.0,15.9,17.7,0.0,0.0
Cobb, Alex,502171,1.2,50.5,0.0,0.0,0.0,34.1,14.3,0.0
Dickey, R.A.,285079,17.3,0.0,0.0,0.0,0.0,0.0,0.0,82.7
Bundy, Dylan,605164,44.0,9.7,0.0,22.5,13.5,10.3,0.0,0.0
Tanaka, Masahiro,547888,13.9,18.3,5.2,31.8,0.0,5.9,24.8,0.0
Foltynewicz, Mike,592314,38.8,21.6,0.0,22.5,5.6,11.6,0.0,0.0
Lackey, John,407793,39.4,12.9,35.5,0.0,4.6,7.4,0.0,0.0
