"","playerID","yearID","ballots","needed","votes","inducted"
"1","ortizda01",2022,394,296,307,"Y"
"2","bondsba01",2022,394,296,260,"N"
"3","clemero02",2022,394,296,257,"N"
"4","rolensc01",2022,394,296,249,"N"
"5","schilcu01",2022,394,296,231,"N"
"6","heltoto01",2022,394,296,205,"N"
"7","wagnebi02",2022,394,296,201,"N"
"8","jonesan01",2022,394,296,163,"N"
"9","sheffga01",2022,394,296,160,"N"
"10","rodrial01",2022,394,296,135,"N"
"11","kentje01",2022,394,296,129,"N"
"12","ramirma02",2022,394,296,114,"N"
"13","vizquom01",2022,394,296,94,"N"
"14","sosasa01",2022,394,296,73,"N"
"15","pettian01",2022,394,296,42,"N"
"16","rolliji01",2022,394,296,37,"N"
"17","abreubo01",2022,394,296,34,"N"
"18","buehrma01",2022,394,296,23,"N"
"19","hunteto01",2022,394,296,21,"N"
"20","nathajo01",2022,394,296,17,"N"
"21","hudsoti01",2022,394,296,12,"N"
"22","linceti01",2022,394,296,9,"N"
"23","howarry01",2022,394,296,8,"N"
"24","teixema01",2022,394,296,6,"N"
"25","papeljo01",2022,394,296,5,"N"
"26","morneju01",2022,394,296,5,"N"
"27","pierzaj01",2022,394,296,2,"N"
"28","fieldpr01",2022,394,296,2,"N"
"29","peavyja01",2022,394,296,0,"N"
"30","crawfca02",2022,394,296,0,"N"
"31","hodgegi01",2022,NA,NA,NA,"Y"
"32","kaatji01",2022,NA,NA,NA,"Y"
"33","minosmi01",2022,NA,NA,NA,"Y"
"34","olivato01",2022,NA,NA,NA,"Y"
"35","ramirar01",2021,401,301,4,"N"
"36","hawkila01",2021,401,301,2,"N"
"37","zitoba01",2021,401,301,1,"N"
"38","harenda01",2021,401,301,0,"N"
"39","cuddymi01",2021,401,301,0,"N"
"40","swishni01",2021,401,301,0,"N"
"41","victosh01",2021,401,301,0,"N"
"42","burneaj01",2021,401,301,0,"N"
"43","jeterde01",2020,397,298,396,"Y"
"44","walkela01",2020,397,298,304,"Y"
"45","konerpa01",2020,397,298,10,"N"
"46","giambja01",2020,397,298,6,"N"
"47","soriaal01",2020,397,298,6,"N"
"48","leecl02",2020,397,298,2,"N"
"49","chaveer01",2020,397,298,2,"N"
"50","putzjj01",2020,397,298,1,"N"
"51","pennybr01",2020,397,298,1,"N"
"52","ibanera01",2020,397,298,1,"N"
"53","dunnad01",2020,397,298,1,"N"
"54","roberbr01",2020,397,298,0,"N"
"55","penaca01",2020,397,298,0,"N"
"56","furcara01",2020,397,298,0,"N"
"57","figgich01",2020,397,298,0,"N"
"58","valvejo01",2020,397,298,0,"N"
"59","bellhe01",2020,397,298,0,"N"
"60","beckejo02",2020,397,298,0,"N"
"61","simmote01",2020,NA,NA,NA,"Y"
"62","riverma01",2019,425,319,425,"Y"
"63","hallaro01",2019,425,319,363,"Y"
"64","martied01",2019,425,319,363,"Y"
"65","mussimi01",2019,425,319,326,"Y"
"66","mcgrifr01",2019,425,319,169,"N"
"67","youngmi02",2019,425,319,9,"N"
"68","tejadmi01",2019,425,319,5,"N"
"69","berkmla01",2019,425,319,5,"N"
"70","oswalro01",2019,425,319,4,"N"
"71","polanpl01",2019,425,319,2,"N"
"72","wellsve01",2019,425,319,0,"N"
"73","youklke01",2019,425,319,0,"N"
"74","oliveda02",2019,425,319,0,"N"
"75","pierrju01",2019,425,319,0,"N"
"76","ankieri01",2019,425,319,0,"N"
"77","lowede01",2019,425,319,0,"N"
"78","lillyte01",2019,425,319,0,"N"
"79","hafnetr01",2019,425,319,0,"N"
"80","garlajo01",2019,425,319,0,"N"
"81","garcifr02",2019,425,319,0,"N"
"82","bayja01",2019,425,319,0,"N"
"83","baineha01",2019,NA,NA,NA,"Y"
"84","smithle02",2019,NA,NA,NA,"Y"
"85","jonesch06",2018,422,317,410,"Y"
"86","guerrvl01",2018,422,317,392,"Y"
"87","thomeji01",2018,422,317,379,"Y"
"88","hoffmtr01",2018,422,317,337,"Y"
"89","moyerja01",2018,422,317,10,"N"
"90","santajo01",2018,422,317,10,"N"
"91","damonjo01",2018,422,317,8,"N"
"92","matsuhi01",2018,422,317,4,"N"
